batch_index,corpus_id,filename,source_path,staged_path,staged_by
71,paper-1512,paper-1512_deep_recurrent_convolutional_neural_network_for_fault_identification_in_photovoltaic_panels.pdf,extraction_papers/paper-1512_deep_recurrent_convolutional_neural_network_for_fault_identification_in_photovoltaic_panels.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1512_deep_recurrent_convolutional_neural_network_for_fault_identification_in_photovoltaic_panels.pdf,hardlink
72,paper-1515,paper-1515_hybrid_learning_based_fault_prediction_and_cascading_failure_mitigation_in_multi_network_ene.pdf,extraction_papers/paper-1515_hybrid_learning_based_fault_prediction_and_cascading_failure_mitigation_in_multi_network_ene.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1515_hybrid_learning_based_fault_prediction_and_cascading_failure_mitigation_in_multi_network_ene.pdf,hardlink
73,paper-1517,paper-1517_transformer_attention_guided_dual_path_framework_for_bearing_fault_diagnosis.pdf,extraction_papers/paper-1517_transformer_attention_guided_dual_path_framework_for_bearing_fault_diagnosis.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1517_transformer_attention_guided_dual_path_framework_for_bearing_fault_diagnosis.pdf,hardlink
74,paper-1521,paper-1521_climate_risks_to_iot_devices_in_kazakhstan_projections_and_adaptation_strategies.pdf,extraction_papers/paper-1521_climate_risks_to_iot_devices_in_kazakhstan_projections_and_adaptation_strategies.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1521_climate_risks_to_iot_devices_in_kazakhstan_projections_and_adaptation_strategies.pdf,hardlink
75,paper-1522,paper-1522_information_indicators_of_occurrence_and_monitoring_of_material_structure_degradation_in_vib.pdf,extraction_papers/paper-1522_information_indicators_of_occurrence_and_monitoring_of_material_structure_degradation_in_vib.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1522_information_indicators_of_occurrence_and_monitoring_of_material_structure_degradation_in_vib.pdf,hardlink
76,paper-1523,paper-1523_hybrid_deep_learning_for_predictive_maintenance_lstm_gru_cnn_and_dense_models_applied_to_tra.pdf,extraction_papers/paper-1523_hybrid_deep_learning_for_predictive_maintenance_lstm_gru_cnn_and_dense_models_applied_to_tra.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1523_hybrid_deep_learning_for_predictive_maintenance_lstm_gru_cnn_and_dense_models_applied_to_tra.pdf,hardlink
77,paper-1524,paper-1524_towards_predictive_maintenance_of_sag_mills_developing_a_data_driven_prognostic_model.pdf,extraction_papers/paper-1524_towards_predictive_maintenance_of_sag_mills_developing_a_data_driven_prognostic_model.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1524_towards_predictive_maintenance_of_sag_mills_developing_a_data_driven_prognostic_model.pdf,hardlink
78,paper-1527,paper-1527_stability_analysis_of_pantograph_under_sliding_condition_based_on_frequency_response_functio.pdf,extraction_papers/paper-1527_stability_analysis_of_pantograph_under_sliding_condition_based_on_frequency_response_functio.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1527_stability_analysis_of_pantograph_under_sliding_condition_based_on_frequency_response_functio.pdf,hardlink
79,paper-1528,paper-1528_a_novel_tool_condition_monitoring_technique_of_determining_insert_flank_wear_width_of_indexa.pdf,extraction_papers/paper-1528_a_novel_tool_condition_monitoring_technique_of_determining_insert_flank_wear_width_of_indexa.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1528_a_novel_tool_condition_monitoring_technique_of_determining_insert_flank_wear_width_of_indexa.pdf,hardlink
80,paper-1529,paper-1529_hi_mdtcn_hierarchical_multi_scale_dilated_temporal_convolutional_network_for_tool_condition.pdf,extraction_papers/paper-1529_hi_mdtcn_hierarchical_multi_scale_dilated_temporal_convolutional_network_for_tool_condition.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1529_hi_mdtcn_hierarchical_multi_scale_dilated_temporal_convolutional_network_for_tool_condition.pdf,hardlink
81,paper-1531,paper-1531_a_novel_simultaneous_monitoring_method_for_surface_roughness_and_tool_wear_in_milling_proces.pdf,extraction_papers/paper-1531_a_novel_simultaneous_monitoring_method_for_surface_roughness_and_tool_wear_in_milling_proces.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1531_a_novel_simultaneous_monitoring_method_for_surface_roughness_and_tool_wear_in_milling_proces.pdf,hardlink
82,paper-1532,paper-1532_dt_ppo_a_real_time_multisensor_driven_predictive_maintenance_framework.pdf,extraction_papers/paper-1532_dt_ppo_a_real_time_multisensor_driven_predictive_maintenance_framework.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1532_dt_ppo_a_real_time_multisensor_driven_predictive_maintenance_framework.pdf,hardlink
83,paper-1533,paper-1533_optical_path_testing_for_fiber_optic_current_transformers_using_optical_frequency_domain_ref.pdf,extraction_papers/paper-1533_optical_path_testing_for_fiber_optic_current_transformers_using_optical_frequency_domain_ref.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1533_optical_path_testing_for_fiber_optic_current_transformers_using_optical_frequency_domain_ref.pdf,hardlink
84,paper-1534,paper-1534_lithium_ion_battery_lifetime_prediction_model_based_on_a_fusion_expert_network.pdf,extraction_papers/paper-1534_lithium_ion_battery_lifetime_prediction_model_based_on_a_fusion_expert_network.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1534_lithium_ion_battery_lifetime_prediction_model_based_on_a_fusion_expert_network.pdf,hardlink
85,paper-1535,paper-1535_optimizing_battery_life_a_tinyml_approach_to_lithium_ion_battery_health_monitoring.pdf,extraction_papers/paper-1535_optimizing_battery_life_a_tinyml_approach_to_lithium_ion_battery_health_monitoring.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1535_optimizing_battery_life_a_tinyml_approach_to_lithium_ion_battery_health_monitoring.pdf,hardlink
86,paper-1538,paper-1538_an_ensemble_learning_model_for_aging_assessment_of_silicone_rubber_considering_multifunction.pdf,extraction_papers/paper-1538_an_ensemble_learning_model_for_aging_assessment_of_silicone_rubber_considering_multifunction.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1538_an_ensemble_learning_model_for_aging_assessment_of_silicone_rubber_considering_multifunction.pdf,hardlink
87,paper-1540,paper-1540_sensor_placement_optimization_for_power_grid_condition_monitoring_based_on_a_backup_coverage.pdf,extraction_papers/paper-1540_sensor_placement_optimization_for_power_grid_condition_monitoring_based_on_a_backup_coverage.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1540_sensor_placement_optimization_for_power_grid_condition_monitoring_based_on_a_backup_coverage.pdf,hardlink
88,paper-1544,paper-1544_resilience_oriented_distribution_system_service_restoration_considering_overhead_power_lines.pdf,extraction_papers/paper-1544_resilience_oriented_distribution_system_service_restoration_considering_overhead_power_lines.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1544_resilience_oriented_distribution_system_service_restoration_considering_overhead_power_lines.pdf,hardlink
89,paper-1548,paper-1548_crack_detection_in_railway_axles_using_continuous_monitoring_and_periodic_non_destructive_in.pdf,extraction_papers/paper-1548_crack_detection_in_railway_axles_using_continuous_monitoring_and_periodic_non_destructive_in.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1548_crack_detection_in_railway_axles_using_continuous_monitoring_and_periodic_non_destructive_in.pdf,hardlink
90,paper-1551,paper-1551_simulating_run_to_failure_scada_time_series_to_enhance_wind_turbine_fault_detection_and_prog.pdf,extraction_papers/paper-1551_simulating_run_to_failure_scada_time_series_to_enhance_wind_turbine_fault_detection_and_prog.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1551_simulating_run_to_failure_scada_time_series_to_enhance_wind_turbine_fault_detection_and_prog.pdf,hardlink
91,paper-1555,paper-1555_dynamic_and_fatigue_analysis_of_dense_phase_transfer_lines_subjected_to_slug_flow.pdf,extraction_papers/paper-1555_dynamic_and_fatigue_analysis_of_dense_phase_transfer_lines_subjected_to_slug_flow.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1555_dynamic_and_fatigue_analysis_of_dense_phase_transfer_lines_subjected_to_slug_flow.pdf,hardlink
92,paper-1556,paper-1556_lithium_ion_battery_life_prediction_using_gated_convolutional_neural_network_with_convolutio.pdf,extraction_papers/paper-1556_lithium_ion_battery_life_prediction_using_gated_convolutional_neural_network_with_convolutio.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1556_lithium_ion_battery_life_prediction_using_gated_convolutional_neural_network_with_convolutio.pdf,hardlink
93,paper-1558,paper-1558_detection_of_particle_contamination_and_lubrication_outage_in_journal_bearings_in_wind_turbi.pdf,extraction_papers/paper-1558_detection_of_particle_contamination_and_lubrication_outage_in_journal_bearings_in_wind_turbi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1558_detection_of_particle_contamination_and_lubrication_outage_in_journal_bearings_in_wind_turbi.pdf,hardlink
94,paper-1559,paper-1559_investigation_of_bearing_condition_by_means_of_robust_linear_regression_and_informative_pred.pdf,extraction_papers/paper-1559_investigation_of_bearing_condition_by_means_of_robust_linear_regression_and_informative_pred.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1559_investigation_of_bearing_condition_by_means_of_robust_linear_regression_and_informative_pred.pdf,hardlink
95,paper-1565,paper-1565_research_on_reliability_of_capacitors_and_transistors_based_on_bp_neural_network_and_icepak.pdf,extraction_papers/paper-1565_research_on_reliability_of_capacitors_and_transistors_based_on_bp_neural_network_and_icepak.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1565_research_on_reliability_of_capacitors_and_transistors_based_on_bp_neural_network_and_icepak.pdf,hardlink
96,paper-1567,paper-1567_naval_ai_based_utility_for_remaining_useful_life_prediction_and_anomaly_detection_for_lifecy.pdf,extraction_papers/paper-1567_naval_ai_based_utility_for_remaining_useful_life_prediction_and_anomaly_detection_for_lifecy.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1567_naval_ai_based_utility_for_remaining_useful_life_prediction_and_anomaly_detection_for_lifecy.pdf,hardlink
97,paper-1569,paper-1569_method_for_the_development_and_application_of_digital_twins_in_manufacturing.pdf,extraction_papers/paper-1569_method_for_the_development_and_application_of_digital_twins_in_manufacturing.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1569_method_for_the_development_and_application_of_digital_twins_in_manufacturing.pdf,hardlink
98,paper-1572,paper-1572_intelligent_fault_diagnosis_of_ball_bearing_induction_motors_for_predictive_maintenance_indu.pdf,extraction_papers/paper-1572_intelligent_fault_diagnosis_of_ball_bearing_induction_motors_for_predictive_maintenance_indu.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1572_intelligent_fault_diagnosis_of_ball_bearing_induction_motors_for_predictive_maintenance_indu.pdf,hardlink
99,paper-1574,paper-1574_distributed_iot_based_predictive_maintenance_framework_for_solar_panels_using_cloud_machine.pdf,extraction_papers/paper-1574_distributed_iot_based_predictive_maintenance_framework_for_solar_panels_using_cloud_machine.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1574_distributed_iot_based_predictive_maintenance_framework_for_solar_panels_using_cloud_machine.pdf,hardlink
100,paper-1576,paper-1576_dynamic_severity_assessment_of_partial_discharge_in_hv_bushings_based_on_the_evolution_chara.pdf,extraction_papers/paper-1576_dynamic_severity_assessment_of_partial_discharge_in_hv_bushings_based_on_the_evolution_chara.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1576_dynamic_severity_assessment_of_partial_discharge_in_hv_bushings_based_on_the_evolution_chara.pdf,hardlink
101,paper-1582,paper-1582_pad_approximant_neural_networks_for_enhanced_electric_motor_fault_diagnosis_using_vibration.pdf,extraction_papers/paper-1582_pad_approximant_neural_networks_for_enhanced_electric_motor_fault_diagnosis_using_vibration.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1582_pad_approximant_neural_networks_for_enhanced_electric_motor_fault_diagnosis_using_vibration.pdf,hardlink
102,paper-1583,paper-1583_study_and_testing_of_wheelset_wheel_flat_identification_features_through_axle_box_vibration.pdf,extraction_papers/paper-1583_study_and_testing_of_wheelset_wheel_flat_identification_features_through_axle_box_vibration.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1583_study_and_testing_of_wheelset_wheel_flat_identification_features_through_axle_box_vibration.pdf,hardlink
103,paper-1584,paper-1584_an_enhanced_tk_technology_for_bearing_fault_detection_using_vibration_measurement.pdf,extraction_papers/paper-1584_an_enhanced_tk_technology_for_bearing_fault_detection_using_vibration_measurement.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1584_an_enhanced_tk_technology_for_bearing_fault_detection_using_vibration_measurement.pdf,hardlink
104,paper-1587,paper-1587_toward_predictive_maintenance_of_biomedical_equipment_in_moroccan_public_hospitals_a_data_dr.pdf,extraction_papers/paper-1587_toward_predictive_maintenance_of_biomedical_equipment_in_moroccan_public_hospitals_a_data_dr.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1587_toward_predictive_maintenance_of_biomedical_equipment_in_moroccan_public_hospitals_a_data_dr.pdf,hardlink
105,paper-1589,paper-1589_cointegration_approach_for_vibration_based_misalignment_detection_in_rotating_machinery_unde.pdf,extraction_papers/paper-1589_cointegration_approach_for_vibration_based_misalignment_detection_in_rotating_machinery_unde.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1589_cointegration_approach_for_vibration_based_misalignment_detection_in_rotating_machinery_unde.pdf,hardlink
106,paper-1590,paper-1590_application_of_machine_learning_algorithms_for_the_predictive_maintenance_of_power_transform.pdf,extraction_papers/paper-1590_application_of_machine_learning_algorithms_for_the_predictive_maintenance_of_power_transform.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1590_application_of_machine_learning_algorithms_for_the_predictive_maintenance_of_power_transform.pdf,hardlink
107,paper-1591,paper-1591_development_of_a_degradation_model_for_lifespan_prediction_a_case_study_on_grid_scale_batter.pdf,extraction_papers/paper-1591_development_of_a_degradation_model_for_lifespan_prediction_a_case_study_on_grid_scale_batter.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1591_development_of_a_degradation_model_for_lifespan_prediction_a_case_study_on_grid_scale_batter.pdf,hardlink
108,paper-1592,paper-1592_bidirectional_power_converter_for_electrical_vehicle_with_battery_charging_and_smart_battery.pdf,extraction_papers/paper-1592_bidirectional_power_converter_for_electrical_vehicle_with_battery_charging_and_smart_battery.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1592_bidirectional_power_converter_for_electrical_vehicle_with_battery_charging_and_smart_battery.pdf,hardlink
